# Id ,ECD(um) ,C  ,O  ,Na ,Mg ,Al ,Si ,P  ,S  ,Cl ,K  ,Ca ,Mn ,Fe ,Sc ,Ti ,Co 
9,1.10224266,85.45866244,14.4674991,0,0,0,0,0,0,0,0,0,0,0,0,0,0.073838459
19,4.388831681,83.24190634,16.66955994,0,0,0,0,0,0,0,0,0,0,0,0,0,0.088533729
31,1.006205281,84.4227065,15.49462705,0,0,0,0,0,0,0,0,0,0,0,0,0,0.082666447
35,1.834773324,84.95594481,14.93729171,0,0,0,0,0,0,0,0,0,0,0,0,0,0.106763478
49,1.018705205,81.15677195,18.12221202,0,0,0,0.145888483,0,0.159509239,0,0,0.300937879,0,0.039616288,0,0,0.075064142
57,1.272760193,84.37678674,15.62321326,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,1.158229259,84.57207108,15.31514613,0,0,0,0,0,0,0,0,0,0,0,0,0,0.112782795
71,1.676170088,84.31120227,15.60767429,0,0,0,0,0,0,0,0,0,0,0,0,0,0.081123438
82,1.067241867,85.73580514,14.08780147,0,0,0,0,0,0,0,0.09447908,0,0,0,0,0,0.081914311
83,3.434389559,84.88158564,15.00763358,0,0,0,0,0,0,0,0,0,0,0,0,0,0.110780782
85,1.91575778,84.16362482,15.68696494,0,0,0,0.05769122,0,0,0,0,0,0,0,0,0,0.091719021
115,1.222032068,85.73508962,14.16073695,0,0,0,0,0,0,0,0,0,0,0,0,0,0.104173424
117,14.79155988,74.17638214,22.04501785,0,0.721263519,0.101130145,0.152587396,0.584312285,0,0.195858554,0.302397082,1.61816358,0,0.04641731,0,0,0.056470137
126,7.903676835,53.27643493,36.41314652,0,0,0.910386887,9.301059419,0,0,0,0,0,0,0.098972247,0,0,0
150,11.85551525,54.65442818,35.61509936,0,0.507955285,1.636590153,6.598482233,0,0,0,0.188628725,0.206540762,0,0.502662709,0.031579948,0,0.058032642
155,4.482980482,71.24363208,26.15318744,0,0.048141711,1.086931841,1.21792137,0,0,0,0.038305392,0,0,0.115187195,0.037256403,0,0.059436567
162,3.81496466,69.307178,28.33849789,0,0,0,0,0,0,0,0,2.265875766,0,0,0,0,0.088448348
163,2.438880538,85.01044274,14.80481382,0,0,0,0.081453569,0,0,0,0,0,0,0,0,0,0.103289864
168,1.841658052,74.13550207,22.7683575,0,0.299033589,0.59208186,1.697239148,0,0,0,0.405711445,0,0,0.051154985,0,0,0.050919403
179,10.85233329,49.29679155,38.8463295,0,0,0.493314445,11.13367999,0,0,0,0,0,0,0.137167912,0,0,0.0927166
181,1.169104889,85.2252812,14.5279552,0,0,0,0.186018399,0,0,0,0,0,0,0,0,0,0.060745203
200,4.809829645,71.91305975,25.7467255,0,0.11292314,0.617342545,0.962821921,0,0,0.043688857,0.063126298,0.23429204,0,0.2252623,0.029185134,0,0.051572517
202,1.458129982,85.27852735,14.61587577,0,0,0,0,0,0,0,0,0,0,0,0,0,0.105596887
206,2.438880538,74.1014062,22.9373071,0,0.409484072,0.820506366,1.104540085,0,0.137574751,0,0.123629196,0,0,0.365552232,0,0,0
211,1.466783648,84.38198955,15.48383799,0,0,0,0,0,0,0,0,0,0,0,0,0,0.134172457
213,1.222032068,84.55956779,15.3347823,0,0,0,0,0,0,0,0,0,0,0,0,0,0.105649909
218,1.201141092,85.09192888,14.82147045,0,0,0,0,0,0,0,0,0,0,0,0,0,0.086600677
223,1.113665169,84.91508355,14.97010586,0,0,0,0,0,0,0,0,0,0,0,0,0,0.114810593
234,1.66860269,78.07751592,20.23672016,0,0,0,1.033162041,0,0,0.109905907,0,0.35504325,0,0.111093878,0,0,0.076558846
235,1.067241867,83.92880316,15.98113603,0,0,0,0,0,0,0,0,0,0,0,0,0,0.090060811
262,3.031167316,73.40269602,23.03244996,0.374448605,0.166384648,0.785719598,1.757284234,0,0,0,0.096427144,0,0,0.318610116,0,0,0.065979672
292,1.517669803,85.31344188,14.49510165,0,0,0,0.103495484,0,0,0,0,0,0,0,0,0,0.087960985
301,2.623862356,84.89992375,15.0016559,0,0,0,0,0,0,0,0,0,0,0,0,0,0.098420355
306,1.006205281,99.84083815,0,0,0,0,0.057881143,0,0,0,0,0,0,0,0,0,0.101280705
318,1.10224266,83.20382117,16.72126742,0,0,0,0,0,0,0,0,0,0,0,0,0,0.074911417
319,1.340558502,85.26669253,14.64391945,0,0,0,0,0,0,0,0,0,0,0,0,0,0.089388026
326,1.706104062,76.12709367,21.52296384,0,0.168613304,0.710037985,0.48234059,0,0.380739131,0,0,0.393193329,0,0.039721956,0,0.103169333,0.072126857
345,1.018705205,85.48356919,14.42274273,0,0,0,0,0,0,0,0,0,0,0,0,0,0.093688081
346,3.624434668,72.88459609,24.51174033,0,0.197540172,0.86231537,1.184290728,0,0,0,0.182880416,0,0,0.113928584,0,0,0.062708311
353,1.169104889,86.57493667,10.28938121,1.657333759,0.179823767,0,0,0,0.108101842,1.072910628,0.025895687,0.025668317,0,0,0,0,0.065948121
361,2.215937269,77.39180589,20.77119019,0,0,0.191231986,0.368881129,0,0,0.047934492,0.025284925,0.128855838,0,0.972540634,0.033200917,0,0.069073994
367,1.018705205,79.51130605,19.26789289,0,0.593846245,0,0.075121893,0,0,0,0,0.475350796,0,0,0,0,0.076482121
375,1.558806519,84.55647451,15.34696837,0,0,0,0,0,0,0,0,0,0,0,0,0,0.096557117
377,1.136165728,84.11895471,15.79620911,0,0,0,0,0,0,0,0,0,0,0,0,0,0.084836179
385,1.222032068,84.63260974,15.26160721,0,0,0,0,0,0,0,0,0,0,0,0,0,0.105783044
391,3.460088183,72.29880965,23.84171979,0.252324595,0.070197884,0.428284546,1.559584822,0,0.095850804,0,0.111899443,0.104502027,0.039497935,1.128356469,0,0,0.068972039
396,1.232344758,85.87302826,13.99989919,0,0,0,0,0,0,0,0,0,0,0,0,0,0.127072554
408,1.179880277,84.43209479,15.46631796,0,0,0,0,0,0,0,0,0,0,0,0,0,0.101587248
409,1.980717077,76.66283022,20.83360358,0,0.463339433,0.428613079,0.92016412,0.154359775,0.159354284,0,0.038046975,0.042422271,0,0.246819951,0,0,0.050446312
410,1.771607211,80.12555021,18.70875433,0,0,0.322377762,0.657791189,0,0,0,0.03904228,0,0,0.146484223,0,0,0
412,1.090700534,76.25514453,21.75177899,0,0.31157416,0.289224241,0.422602608,0,0.203314645,0.092033317,0,0.474145169,0,0.131288422,0,0,0.06889392
437,1.841658052,82.40155999,16.41940562,0.150081952,0.160444004,0.216915012,0.439374665,0,0,0,0,0.034776656,0,0.100463032,0,0,0.076979067
444,1.827862666,83.19986372,16.69668135,0,0,0,0,0,0,0,0,0,0,0,0,0,0.103454927
452,1.232344758,84.92429358,14.94505895,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13064747
457,1.272760193,83.83855264,16.05220737,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10923999
458,1.56690427,75.46605244,21.74435179,0,0.54157975,0.513677285,1.142765529,0,0.13448009,0,0.062824107,0.053434268,0,0.279509262,0,0,0.06132548
461,1.136165728,80.74588661,18.16819692,0,0.058980374,0.429999011,0.546485178,0,0,0,0,0.050451901,0,0,0,0,0
468,1.331084471,80.11322211,19.14008182,0,0.367427584,0,0,0,0,0,0,0.279917958,0,0,0,0,0.099350533
470,1.113665169,84.87869969,14.77227201,0.227427901,0,0,0,0,0,0,0,0,0,0,0,0,0.121600397
473,1.272760193,81.7295416,17.03164244,0,0,0.444008416,0.568029814,0,0,0,0.072132342,0,0,0.101789669,0,0,0.052855722
488,1.500899456,86.42382052,13.41321923,0,0,0,0.075918075,0,0,0,0,0,0,0,0,0,0.087042174
497,1.158229259,84.79770161,15.11450243,0,0,0,0,0,0,0,0,0,0,0,0,0,0.087795954
498,1.006205281,84.28714741,15.71285259,0,0,0,0,0,0,0,0,0,0,0,0,0,0
504,1.147250534,84.35280091,15.64719909,0,0,0,0,0,0,0,0,0,0,0,0,0,0
507,1.574960386,79.61718981,19.01803315,0,0.094376126,0.562146612,0.632237738,0,0,0,0.022749425,0,0,0,0,0,0.053267138
554,1.368587146,79.63655108,19.12848269,0,0.19326578,0.268621651,0.524919242,0,0,0,0,0,0,0.176758721,0,0,0.071400835
555,1.321542524,80.28552279,18.22096005,0,0.120661598,0.405980192,0.68635235,0,0,0,0.086886168,0,0,0.134387521,0,0,0.059249328
556,1.466783648,82.74678952,16.82437744,0.210656434,0.139476024,0,0,0,0,0,0,0,0,0,0,0,0.078700584
570,1.466783648,74.66980294,22.89309934,0.064858148,0.081627494,0.1709578,1.947946762,0,0,0,0.044662057,0,0,0.075077593,0,0,0.051967863
585,9.856190344,60.35152558,34.11624518,0.077215325,0,0.249674158,5.05049679,0,0,0,0.024265693,0,0,0.072016902,0,0,0.05856037
587,1.079034952,85.89230036,13.78590877,0,0,0,0.225705078,0,0,0,0,0,0,0,0,0,0.096085791
595,2.227330338,79.60476413,18.97622303,0,0,0,0.055764788,0.136499251,0,0,0,1.158073546,0,0,0,0,0.068675246
604,2.937878198,83.75628866,16.15084856,0,0,0,0,0,0,0,0,0,0,0,0,0,0.092862777
607,1.431855217,85.29468975,14.61809151,0,0,0,0,0,0,0,0,0,0,0,0,0,0.087218737
612,1.922352491,77.50176019,20.40070511,0,0.349822585,0.535493955,0.931955758,0,0,0,0.118603967,0,0,0.099948068,0,0,0.061710375
616,3.412208125,69.11639949,26.90037276,0,0.257421011,0.822295492,1.880979676,0,0,0,0.14583535,0,0,0.341488807,0.479870122,0,0.05533729
617,1.10224266,85.05114727,14.84252398,0,0,0,0,0,0,0,0,0,0,0,0,0,0.106328749
632,9.746436981,69.38040828,25.82114609,0,0.216673104,0.386113402,3.94675176,0,0,0,0.032428736,0.027996898,0,0.088228095,0.055061097,0,0.045192537
661,1.10224266,84.54538294,15.36607681,0,0,0,0,0,0,0,0,0,0,0,0,0,0.088540251
670,1.147250534,85.23943071,14.66142844,0,0,0,0,0,0,0,0,0,0,0,0,0,0.099140853
681,1.661000816,85.35185294,14.52820139,0,0,0,0,0,0,0,0,0,0,0,0,0,0.119945669
702,1.683703475,74.79521565,23.04570519,0.170561375,0.168853913,0.529639664,0.953491116,0,0,0,0.105539976,0,0,0.150945599,0,0,0.080047515
705,1.169104889,85.35969614,14.45107141,0,0,0,0,0,0,0,0,0,0,0.050779387,0,0,0.13845307
712,1.720875802,74.44204494,22.41232279,0,0.142245682,1.136215052,1.419978418,0,0,0,0.359747911,0,0,0.087445203,0,0,0
721,1.321542524,85.45184008,14.43987309,0,0,0,0,0,0,0,0,0,0,0,0,0,0.108286835
722,1.483939596,84.32547051,15.59317946,0,0,0,0,0,0,0,0,0,0,0,0,0,0.081350023
723,3.374915113,82.74865699,17.25134301,0,0,0,0,0,0,0,0,0,0,0,0,0,0
724,1.74279867,84.07693804,15.8166173,0,0,0,0,0,0,0,0,0,0,0,0,0,0.106444661
726,2.84152799,84.36865612,15.55660759,0,0,0,0,0,0,0,0,0,0,0,0,0,0.074736291
729,2.55544448,85.84241578,14.06080285,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09678137
741,1.031053598,84.6858362,15.22155316,0,0,0,0,0,0,0,0,0,0,0,0,0,0.092610644
750,1.179880277,78.53952935,20.01853996,0,0.086478793,0.344835243,0.721246817,0,0,0,0.045416025,0.041574959,0,0.13542936,0,0,0.066949491
751,2.881333434,79.72703421,18.67310792,0,0.113331126,0.319547824,0.928591526,0,0,0,0.02265116,0.027933436,0,0.111910755,0,0,0.075892046
752,2.255561253,81.27004856,17.66969376,0,0,0.329840395,0.515634554,0,0,0,0.088539077,0,0,0.074127406,0,0,0.052116247
759,3.543214423,64.23084551,31.13618624,0,0,0,0,0,0,0.128965305,0,4.426238555,0,0,0,0,0.077764393
785,2.787570017,76.78156875,20.75681732,0.438799483,0,0.553788403,1.26780706,0,0,0,0.029800161,0.064430791,0,0.056849812,0,0,0.050138221
787,1.113665169,85.46021658,14.47424505,0,0,0,0,0,0,0,0,0,0,0,0,0,0.065538374
798,3.213561964,71.09124666,25.71136783,0.201932809,0.249326818,0.50447508,1.143289954,0,0.091257111,0.034895292,0.023215816,0.21748193,0,0.657816575,0,0,0.073694129
799,1.282665091,84.83887014,15.04331618,0,0,0,0,0,0,0,0,0,0,0,0,0,0.117813681
819,1.74279867,74.85749535,23.3730071,0.194494084,0,0,0.207014155,0,0.591054672,0,0,0.640964325,0,0.047186445,0,0,0.088783875
823,1.136165728,78.55491357,19.85993646,0,0.063280722,0.603890896,0.659886809,0,0,0,0.099197982,0.052400638,0,0.051569261,0,0,0.054923661
825,1.492443617,79.65027801,18.51510443,0,0.123160726,0.671369078,0.79939984,0,0,0,0.104644717,0,0,0.074101564,0,0,0.061941633
829,1.018705205,79.31779694,19.92158693,0,0,0,0.046859852,0,0,0,0,0.611138668,0,0,0,0,0.102617608
836,1.889148741,77.53689425,19.56741443,0,0,0,0.191568569,0,0,0,0,0.063636337,0,2.425087647,0,0,0.215398769
838,1.71350585,78.83905995,19.40277683,0,0.346966385,0.403335716,0.705249032,0,0,0,0.029671463,0,0,0.218251044,0,0,0.054689583
850,1.534256851,86.24760602,13.6851779,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06721608
854,2.796635309,83.88584246,16.02793989,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08621765
879,1.820925781,85.36524389,14.53855744,0,0,0,0,0,0,0,0,0,0,0,0,0,0.096198674
881,1.222032068,85.49251231,14.39928746,0,0,0,0,0,0,0,0,0,0,0,0,0,0.108200238
908,3.374915113,77.48849834,20.55939945,0,0.071954168,0.508841209,0.995141433,0,0,0,0.066691459,0.02815275,0,0.207911315,0,0,0.07340988
936,10.25021473,54.36225379,34.56999715,0,0,1.304700704,9.208471294,0,0,0,0.085179308,0.031665589,0,0.331541571,0.032289375,0,0.073901224
952,4.505508164,64.7771156,32.00581554,0,0.146295972,1.351946241,1.334784955,0,0,0,0.036552867,0.196644125,0,0.093817316,0,0,0.057027388
953,6.689562678,61.54106691,30.75122808,0,1.683387967,1.450510735,2.768810037,0,0,0,0.058880012,0.087679596,0,1.587679989,0,0,0.070756675
959,5.133126435,66.47814519,28.53120665,0,0.400353576,1.382369323,2.1985982,0,0,0,0.204819949,0.176313946,0,0.516339308,0.045707458,0,0.066146394
975,1.147250534,83.80878274,16.08657698,0,0,0,0,0,0,0,0,0,0,0,0,0,0.104640287
999,1.377803325,81.26378862,17.64436957,0,0,0.04453636,0.945380404,0,0,0,0.025386816,0,0,0,0.076538232,0,0
1010,1.055317002,84.98241442,14.82221304,0,0,0,0,0,0,0,0,0,0.102533542,0,0.092838994,0,0
1043,1.386958265,84.07606179,15.78473123,0,0,0,0,0,0,0,0,0,0,0,0.139206979,0,0
1075,3.870949007,81.31859446,17.15673711,0.07219086,0.133190595,0.168466133,0.603759321,0,0.09882672,0.054287911,0.025480166,0.235369065,0.133097663,0,0,0,0
1126,1.031053598,85.28183999,14.58425028,0,0,0,0,0,0,0,0,0,0,0,0.133909731,0,0
1129,1.661000816,84.27901526,15.61494241,0,0,0,0,0,0,0,0,0,0,0,0.106042328,0,0
1149,1.868943361,83.38492233,16.40006286,0,0,0,0.096888349,0,0,0,0,0,0,0,0.118126469,0,0
1166,3.543214423,82.87613552,17.02604968,0,0,0,0,0,0,0,0,0,0,0,0.097814803,0,0
1167,1.691203305,78.02434734,20.27826843,0,0.105247718,0.488198984,0.6466238,0,0,0,0.071722738,0.068211192,0.245020635,0,0.072359155,0,0
1186,1.136165728,85.76549185,14.1180243,0,0,0,0,0,0,0,0,0,0,0,0.116483856,0,0
1256,1.262777606,84.738949,15.16693568,0,0,0,0,0,0,0,0,0,0,0,0.094115325,0,0
1281,1.018705205,85.05264479,14.84141517,0,0,0,0,0,0,0,0,0,0,0,0.105940039,0,0
1301,1.113665169,86.71805458,13.15135798,0,0,0,0,0,0,0,0,0,0,0,0.130587445,0,0
1310,1.124971704,84.59113757,14.85383708,0.482779507,0,0,0.072245849,0,0,0,0,0,0,0,0,0,0
1313,1.74279867,84.65122702,15.2377147,0,0,0,0,0,0,0,0,0,0,0,0.111058285,0,0
1318,1.368587146,78.58421819,19.82591246,0,0,0.671679302,0.728864784,0,0,0,0.03151095,0.030909269,0.064140533,0,0.062764512,0,0
1341,1.44942465,83.66453129,16.00406458,0,0,0,0,0,0,0,0,0.235631611,0,0,0.095772526,0,0
1349,1.598885205,84.63008899,15.26658621,0,0,0,0,0,0,0,0,0,0,0,0.103324809,0,0
1370,1.079034952,78.9436375,19.3191206,0.096096863,0,0.342926097,0.888349682,0,0.110995925,0,0.158873717,0,0.059252814,0,0.080746797,0,0
1380,1.179880277,84.92234378,14.97081442,0,0,0,0,0,0,0,0,0,0,0,0.106841793,0,0
1403,1.006205281,84.92824886,14.97360034,0,0,0,0,0,0,0,0,0,0,0,0.098150799,0,0
1411,1.018705205,83.15492061,16.70052008,0,0,0,0,0,0,0,0,0,0,0,0.144559311,0,0
1434,1.272760193,82.33155055,16.46656844,0,0,0.467249512,0.561922183,0,0,0,0.022337491,0.024241942,0.040219192,0,0.085910685,0,0
1437,1.201141092,86.19468391,13.66551627,0,0,0,0.053293695,0,0,0,0,0,0,0,0.086506118,0,0
1465,1.147250534,84.65434647,15.24102231,0,0,0,0,0,0,0,0,0,0,0,0.104631226,0,0
1472,1.321542524,78.36357397,19.85104487,0,0,0.044657271,0.115702579,0,0,0,0,0,1.546857734,0,0.078163579,0,0
1487,1.113665169,84.7850407,14.38257051,0,0,0.157253712,0.427588796,0,0,0,0.107642903,0.041860055,0,0,0.098043318,0,0
1501,1.018705205,79.84894398,18.86249454,0,0,0,0.132673505,0,0,0,0,0,0.275688975,0.745056542,0.135142457,0,0
1509,1.440666717,82.7221847,16.27669058,0,0,0.311523989,0.44016576,0,0,0,0.030471703,0.07188666,0.063436938,0,0.083639672,0,0
1517,1.500899456,85.77663375,14.08407375,0,0,0,0,0,0,0,0,0,0,0,0.139292507,0,0
1520,1.006205281,85.21737969,14.63063676,0,0,0,0,0,0,0,0,0,0,0,0.151983554,0,0
1522,1.169104889,84.50966476,15.35601102,0,0,0,0,0,0,0,0,0,0,0,0.134324215,0,0
1531,1.492443617,79.53522523,18.6079176,0,0.202059405,0.362091283,0.79546926,0,0.146247796,0,0.055480039,0,0.181290401,0,0.11421898,0,0
1532,1.124971704,84.69983067,15.16304409,0,0,0,0,0,0,0,0,0,0,0,0.137125241,0,0
1567,1.91575778,84.25383241,15.5927482,0,0,0,0,0,0,0,0,0,0,0,0.153419386,0,0
1579,1.067241867,84.6859266,15.13932872,0,0,0,0,0,0,0,0,0,0,0,0.174744682,0,0
1588,1.04325584,80.86451899,18.19263077,0.153882616,0,0.223430134,0.478108376,0,0,0,0.054786806,0,0.032642305,0,0,0,0
1617,1.582975503,84.64700466,15.23616202,0,0,0,0,0,0,0,0,0,0,0,0.116833322,0,0
1624,1.147250534,82.76928882,16.16161552,0,0,0.18333552,0.593416959,0,0,0,0.174331419,0,0.03760261,0,0.080409149,0,0
1657,1.222032068,84.40823046,15.45565566,0,0,0,0,0,0,0,0,0,0,0,0.136113879,0,0
1682,1.055317002,85.40677809,14.38749006,0,0,0,0,0,0,0,0,0,0,0,0.205731849,0,0
1693,1.090700534,84.37470969,15.09774113,0.138872641,0,0,0,0,0.092578384,0,0,0,0.182468982,0,0.113629168,0,0
1729,1.190558145,86.28088961,13.47002183,0,0,0,0.072430163,0,0,0,0,0,0,0,0.176658398,0,0
1740,1.067241867,99.77536208,0,0,0,0,0,0,0,0,0,0,0,0,0.224637918,0,0
1759,1.232344758,84.76848449,15.10695436,0,0,0,0,0,0,0,0,0,0,0,0.124561154,0,0
1898,1.928924655,85.45100356,14.30611314,0,0,0,0.073450137,0,0,0,0,0,0,0,0.169433164,0,0
1924,1.147250534,85.10191133,14.71939898,0,0,0,0,0,0,0,0,0,0,0,0.178689692,0,0
1937,1.405089208,85.08400683,14.78704957,0,0,0,0,0,0,0,0,0,0,0,0.1289436,0,0
1939,1.113665169,84.31846169,15.58176639,0,0,0,0,0,0,0,0,0,0,0,0.099771925,0,0
1943,1.534256851,81.21186029,17.3930882,0,0.289771819,0.258506872,0.599520158,0,0,0,0.048639607,0,0.137995696,0,0.060617366,0,0
1956,1.04325584,84.9039499,14.91973753,0.176312571,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,1.614638149,79.61216399,18.74404753,0,0.101517211,0.314149119,0.915844956,0,0,0,0,0.066169937,0.155822536,0,0.09028472,0,0
1983,1.606780982,77.6918685,20.14893847,0,0.14494504,0.641854574,1.007148156,0,0.052458354,0,0.21363488,0,0.099152027,0,0,0,0
1986,1.031053598,83.71970697,16.14073345,0,0,0,0,0,0,0,0,0,0,0,0.139559579,0,0
1999,3.035339606,73.40360462,23.01439155,0.133750357,0.126220308,1.15235514,1.55397562,0,0,0,0.249826415,0.099155248,0.200520263,0,0.066200473,0,0
2024,2.086511681,84.22384384,15.64334772,0,0,0,0,0,0,0,0,0,0,0,0.132808445,0,0
2031,1.757261978,84.10962009,15.79968541,0,0,0,0,0,0,0,0,0,0,0,0.090694502,0,0
2036,1.124971704,81.11582319,17.46921686,0.3355531,0.17209419,0.185431563,0.32741525,0,0.098131277,0,0.075490577,0,0.148740961,0,0.072103029,0,0
2041,1.492443617,85.21012697,14.66611917,0,0,0,0,0,0,0,0,0,0,0,0.123753867,0,0
2056,1.56690427,85.35970198,14.54461541,0,0,0,0,0,0,0,0,0,0,0,0.095682602,0,0
2069,1.018705205,86.83610663,12.81830269,0,0,0,0.068713319,0.168308246,0,0,0,0,0,0,0.108569113,0,0
