# Id ,ECD(um) ,C  ,O  ,Na ,Mg ,Al ,Si ,P  ,S  ,Cl ,K  ,Ca ,Mn ,Fe ,Sc ,Ti ,Co 
2074,3.031167316,75.84151011,22.16683807,0,0.073734389,0.299651308,1.468231029,0,0,0,0.031540329,0.025039497,0.093455276,0,0,0,0
2077,1.147250534,77.37857427,21.62887835,0,0,0,0,0,0,0,0,0.8794387,0,0,0.113108673,0,0
2091,12.0145714,61.61922148,29.44208588,0,0.181151278,3.369368151,4.148114506,0,0,0.034631193,0.397116204,0.071253416,0.699106431,0.037951462,0,0,0
2110,5.326714291,81.70530184,17.53185109,0,0,0.275201878,0.299127303,0,0,0,0,0.064698836,0.034298327,0,0.089520729,0,0
2160,1.006205281,84.90065116,14.95658243,0,0,0,0,0,0,0,0,0,0,0,0.142766407,0,0
2173,2.510477136,86.30547585,13.3362865,0,0,0.096226699,0.132092789,0,0,0,0,0,0.047962228,0,0.08195594,0,0
2229,1.179880277,83.39369433,16.42772038,0,0,0,0,0,0,0,0,0,0.102334694,0,0.076250595,0,0
2235,1.055317002,84.89962585,14.9655096,0,0,0,0,0,0,0,0,0,0,0,0.134864547,0,0
2279,1.018705205,84.61281358,15.22794474,0,0,0,0,0,0,0,0,0,0,0,0.159241682,0,0
2296,1.750045266,74.00780186,23.69096118,0,0,0.198435827,1.934371168,0,0,0,0.023640239,0,0.06721367,0,0.077576059,0,0
2329,1.018705205,84.58475314,15.3114502,0,0,0,0,0,0,0,0,0,0,0,0.103796657,0,0
2330,1.031053598,84.96954327,14.93274312,0,0,0,0,0,0,0,0,0,0,0,0.09771361,0,0
2363,1.124971704,84.97668325,14.88544637,0,0,0,0,0,0,0,0,0,0,0,0.137870381,0,0
2403,1.414067505,75.53588619,22.9359976,0,0,0.186222001,0.302537669,0,0,0,0,0,0.908467408,0,0.130889135,0,0
2408,1.067241867,84.72379993,15.15234638,0,0,0,0,0,0,0,0,0,0,0,0.123853691,0,0
2411,1.04325584,85.16121868,14.73806488,0,0,0,0,0,0,0,0,0,0,0,0.100716444,0,0
2416,6.520955518,78.78140311,20.03286942,0,0.150870155,0.1436534,0.270237675,0.166218818,0,0.06458861,0.120600142,0.104947282,0.091610421,0,0.073000974,0,0
2417,1.321542524,85.38951209,14.51643465,0,0,0,0,0,0,0,0,0,0,0,0.094053259,0,0
2445,1.018705205,85.79602694,14.06042958,0,0,0,0,0,0,0,0,0,0,0,0.143543481,0,0
2447,3.824903794,81.1106278,18.78410399,0,0,0,0,0,0,0,0,0,0,0,0.105268216,0,0
2461,1.04325584,85.28842387,14.51526368,0,0,0,0.069411522,0,0,0,0,0,0,0,0.126900931,0,0
2485,1.04325584,84.15912726,15.72926247,0,0,0,0,0,0,0,0,0,0,0,0.111610269,0,0
2522,3.761512426,83.53032991,16.35541345,0,0,0,0,0,0,0,0,0,0,0,0.11425664,0,0
2524,5.922951985,82.52592045,17.34156875,0,0,0,0,0,0,0,0,0,0,0,0.132510793,0,0
2535,2.110634004,82.91517888,16.95360284,0,0,0,0,0,0,0,0,0,0,0,0.13121828,0,0
2537,1.311931178,84.53614724,15.31697601,0,0,0,0,0,0,0,0,0,0,0,0.146876756,0,0
2575,3.774946442,83.06193913,16.80133956,0,0,0,0,0,0,0,0,0,0,0,0.136721307,0,0
2577,2.474937749,84.75237987,15.15364697,0,0,0,0,0,0,0,0,0,0,0,0.093973164,0,0
2632,1.431855217,86.16297217,13.52999382,0,0,0,0.202782033,0,0,0,0,0,0,0,0.104251977,0,0
2634,3.980556232,68.83493567,26.44523785,0.541639976,0,0.606762774,3.327784692,0,0,0,0.061378684,0,0.122336168,0,0.05992418,0,0
2641,1.04325584,84.12238715,15.75132181,0,0,0,0,0,0,0,0,0,0,0,0.126291039,0,0
2665,1.201141092,83.58862302,16.26769128,0,0,0,0,0,0,0,0,0,0,0,0.143685696,0,0
2679,1.124971704,84.40442642,15.27417791,0.182622045,0,0,0,0,0,0,0,0,0,0,0.138773621,0,0
2793,1.405089208,84.51052377,15.35036011,0,0,0,0,0,0,0,0,0,0,0,0.139116119,0,0
2809,1.04325584,99.71740412,0,0,0,0,0.115164912,0,0,0,0,0,0,0,0.167430969,0,0
2851,1.079034952,81.09910809,17.96327029,0.089695191,0,0,0.646742573,0,0,0,0,0.091070451,0,0,0.110113404,0,0
2923,1.201141092,86.94612994,12.8438583,0,0,0,0.057915747,0,0,0,0,0,0,0,0.15209601,0,0
3005,1.431855217,75.95648826,22.11276572,0,0,0,1.81633265,0,0,0,0,0,0.034227278,0,0.080186089,0,0
3018,1.147250534,84.74790012,15.25209988,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3023,1.031053598,85.12837548,14.74604615,0,0,0,0,0,0,0,0,0,0,0,0.125578373,0,0
3039,1.055317002,84.31209286,15.58448895,0,0,0,0,0,0,0,0,0,0,0,0.103418191,0,0
3077,1.018705205,82.95391992,16.91354846,0,0,0,0,0,0,0,0,0,0,0,0.132531622,0,0
3110,1.190558145,85.47589702,14.40377488,0,0,0,0,0,0,0,0,0,0,0,0.120328094,0,0
3120,6.495676633,71.73493724,24.21823088,0,0.063062286,0.530903138,1.896728234,0,0.300849412,0.039325066,0.035828004,1.100404435,0.079731296,0,0,0,0
3297,3.478328099,75.47629433,22.02791968,0,0.204839533,0.763619267,0.924413987,0,0,0.142480967,0,0,0.387709416,0,0,0.072722813,0
3336,1.272760193,84.80397341,15.09375618,0,0,0,0,0,0,0,0,0,0,0,0,0.102270403,0
3342,1.414067505,84.52865106,15.35537508,0,0,0,0,0,0,0,0,0,0,0,0,0.11597386,0
3353,1.440666717,81.69913187,16.84470061,0.303872561,0.124324115,0.310322178,0.481431259,0,0,0.093729189,0,0,0.076656232,0,0,0.065831984,0
3364,1.525985864,86.57105127,13.33099466,0,0,0,0,0,0,0,0,0,0,0,0,0.097954062,0
3393,1.031053598,85.28647625,14.61472082,0,0,0,0,0,0,0,0,0,0,0,0,0.098802928,0
3417,1.067241867,85.71329339,14.11607442,0,0,0,0,0,0,0,0,0,0,0,0,0.170632182,0
3435,1.190558145,86.15619094,13.73365351,0,0,0,0,0,0,0,0,0,0,0,0,0.11015555,0
3612,1.440666717,85.16940539,14.72480353,0,0,0,0,0,0,0,0,0,0,0,0,0.105791086,0
3667,1.136165728,85.15363857,14.70913007,0,0,0,0,0,0,0,0,0,0,0,0,0.13723136,0
3674,1.292494086,82.03177592,16.72773134,0,0,0.186976249,0.315137506,0,0,0.031306965,0,0,0.585041718,0,0,0.122030297,0
3835,1.079034952,99.80486566,0,0,0,0,0,0,0,0,0,0,0,0,0,0.195134344,0
3844,1.272760193,85.51172864,14.3873125,0,0,0,0,0,0,0,0,0,0,0,0,0.100958865,0
3851,1.542483488,99.80221529,0,0,0,0,0,0,0,0,0,0,0,0,0,0.197784714,0
4133,1.124971704,86.74739357,13.08193023,0,0,0,0,0,0,0,0,0,0,0,0,0.170676201,0
4234,1.006205281,99.81632887,0,0,0,0,0,0,0,0,0,0,0,0,0,0.183671127,0
4264,1.136165728,85.8190258,14.03227131,0,0,0,0,0,0,0,0,0,0,0,0,0.14870289,0
4266,1.079034952,99.86343378,0,0,0,0,0,0,0,0,0,0,0,0,0,0.136566223,0
4276,1.272760193,86.45171798,13.43495293,0,0,0,0,0,0,0,0,0,0,0,0,0.113329091,0
4483,1.158229259,85.54998213,14.30361933,0,0,0,0,0,0,0,0,0,0,0,0,0.14639854,0
4516,1.079034952,85.57542778,14.26806713,0,0,0,0,0,0,0,0,0,0,0,0,0.156505096,0
4520,1.006205281,85.74167911,14.16150577,0,0,0,0,0,0,0,0,0,0,0,0,0.096815118,0
8810,1.201141092,85.75679646,14.12821066,0,0,0,0,0,0,0,0,0,0,0,0,0.11499288,0
8813,1.04325584,86.1622937,13.72505248,0,0,0,0,0,0,0,0,0,0,0,0,0.112653817,0
8842,1.018705205,86.42851986,13.44333554,0,0,0,0,0,0,0,0,0,0,0,0,0.128144606,0
8853,1.04325584,99.84789859,0,0,0,0,0,0,0,0,0,0,0,0,0,0.152101408,0
8866,1.492443617,76.48343311,21.27395989,0.588756023,0,0.413220104,1.140576749,0,0,0,0,0,0,0,0,0.100054122,0
8943,1.252715473,86.24483467,13.58170827,0,0,0,0,0,0,0,0,0,0,0,0,0.173457065,0
8964,1.079034952,85.29948908,14.55019944,0,0,0,0.048181368,0,0,0,0,0,0,0,0,0.102130113,0
8972,1.405089208,99.80003978,0,0,0,0,0,0,0,0,0,0,0,0,0,0.199960223,0
8979,1.067241867,99.71007929,0,0,0,0,0.0950795,0,0,0,0,0,0,0,0,0.19484121,0
8984,1.10224266,99.86074264,0,0,0,0,0,0,0,0,0,0,0,0,0,0.139257357,0
9019,1.090700534,85.44176007,14.26331857,0,0,0.064824207,0.091007735,0,0,0,0,0,0,0,0,0.139089415,0
9022,4.374389945,79.45360469,18.68538301,0,0.048739158,0.621570159,0.853100719,0,0,0.161967549,0.029650381,0,0.072133501,0,0,0.073850827,0
9033,1.124971704,99.66465418,0,0,0,0,0.131978489,0,0,0,0,0,0,0,0,0.20336733,0
9168,1.018705205,85.6344944,14.19900522,0,0,0,0,0,0,0,0,0,0,0,0,0.166500374,0
9203,1.331084471,80.81884884,18.26495711,0,0,0.32891742,0.45279434,0,0,0,0,0,0.047452548,0,0,0.087029747,0
9245,1.396053171,84.38107861,15.52186833,0,0,0,0,0,0,0,0,0,0,0,0,0.097053066,0
9265,1.922352491,78.20641689,19.82068359,0,0.224454028,0.373489438,0.973054545,0,0,0.073515437,0.05385661,0,0.193021193,0,0,0.081508275,0
9274,1.868943361,84.99225359,14.76319763,0.139293404,0,0,0,0,0,0,0,0,0,0,0,0.105255373,0
9276,1.211631606,84.9286183,14.96866345,0,0,0,0,0,0,0,0,0,0,0,0,0.102718252,0
9280,1.158229259,84.38821082,15.54196944,0,0,0,0.069819736,0,0,0,0,0,0,0,0,0,0
9287,1.10224266,84.56730076,15.30792656,0,0,0,0,0,0,0,0,0,0,0,0,0.124772674,0
9332,1.302248897,84.39807681,15.51425365,0,0,0,0,0,0,0,0,0,0,0,0,0.087669541,0
9338,7.715698621,62.82780663,29.58569112,1.787941802,0.251450255,1.838560339,3.264030674,0,0,0.049822447,0.0707059,0,0.265133508,0,0,0.058857319,0
9349,2.375795352,78.79747812,19.16994869,0,0.180796347,0.533644442,0.967918139,0,0,0.091331304,0.030724649,0,0.153192374,0,0,0.074965939,0
9388,5.14051755,78.22156898,21.77843102,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9435,1.590950241,85.82057573,14.03056416,0,0,0,0,0,0,0,0,0,0,0,0,0.148860108,0
9438,1.136165728,85.89242654,13.93335077,0,0,0,0.052916621,0,0,0,0,0,0,0,0,0.121306066,0
9439,1.10224266,83.12397615,16.87602385,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9441,4.641104818,82.78658022,17.11473805,0,0,0,0,0,0,0,0,0,0,0,0,0.098681725,0
9449,1.067241867,85.3196619,14.52253225,0,0,0,0,0,0,0,0,0,0,0,0,0.157805856,0
9524,1.169104889,85.8429426,14.0527182,0,0,0,0,0,0,0,0,0,0,0,0,0.104339209,0
9557,4.009068341,71.88650327,25.11119442,0,0,0.143355964,0.72556152,0.08984485,0.040826504,0,1.903150966,0,0,0,0,0.099562511,0
9567,1.031053598,85.13881197,14.74558028,0,0,0,0,0,0,0,0,0,0,0,0,0.115607746,0
9586,1.683703475,85.16093857,14.83906143,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9613,1.158229259,84.71132534,15.18186833,0,0,0,0,0,0,0,0,0,0,0,0,0.106806329,0
9624,1.534256851,78.72682656,19.75684364,0,0.214736865,0.15846254,0.276006014,0,0,0.053565349,0.215057295,0,0.505323981,0,0,0.093177758,0
9662,1.113665169,84.18973291,15.65327811,0.156988987,0,0,0,0,0,0,0,0,0,0,0,0,0
9701,1.492443617,84.40939362,15.59060638,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9730,1.10224266,85.2945272,14.7054728,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9820,1.458129982,86.03730101,13.83080718,0,0,0,0,0,0,0,0,0,0,0,0,0.131891814,0
9850,2.386425362,66.19075569,29.66627158,0,0.137913398,0,3.841710177,0,0,0,0,0,0.098673267,0,0,0.064675889,0
9856,1.405089208,79.96203681,18.83782713,0,0.107597428,0.271922726,0.364037771,0,0,0,0.039069137,0,0.319535125,0,0,0.097973881,0
9925,1.031053598,85.61618986,14.22802612,0,0,0,0,0,0,0,0,0,0,0,0,0.155784018,0
9926,1.079034952,85.09021889,14.7642767,0,0,0,0,0,0,0,0,0,0,0,0,0.145504412,0
9947,1.475386558,84.07116706,15.83146243,0,0,0,0,0,0,0,0,0,0,0,0,0.097370515,0
9965,5.762666869,80.66565376,19.23471524,0,0,0,0,0,0,0,0,0,0,0,0,0.099631001,0
9999,1.179880277,85.03263209,14.84340718,0,0,0,0,0,0,0,0,0,0,0,0,0.123960732,0
10000,1.018705205,84.27829042,15.58185735,0,0,0,0,0,0,0,0,0,0,0,0,0.139852233,0
10014,1.006205281,83.87322345,16.00228118,0,0,0,0,0,0,0,0,0,0,0,0,0.12449537,0
10055,1.031053598,85.37966112,14.40120225,0,0,0,0.107766742,0,0,0,0,0,0,0,0,0.111369894,0
10057,1.10224266,84.51992329,15.48007671,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10082,1.252715473,79.13093025,19.73123083,0,0,0.401124854,0.449183265,0,0,0,0,0,0,0,0.175900286,0.11163052,0
10126,1.440666717,75.75927802,22.46344175,0,0,0,1.6785835,0,0,0,0,0,0,0,0,0.09869673,0
10139,1.980717077,76.73941054,21.24129812,0,0.219496077,0.461014395,0.981922523,0,0,0.066547512,0.065229297,0,0.159938482,0,0,0.06514306,0
10185,1.147250534,85.02862537,14.85417458,0,0,0,0,0,0,0,0,0,0,0,0,0.117200048,0
10197,1.993454939,82.55403961,15.82074989,0.089542346,0.06783653,0.288117952,0.491015035,0,0.049635662,0.03848546,0.380925917,0,0.143918696,0,0,0.075732904,0
10201,7.079281664,63.77612139,30.91349485,0,0.169860621,0.635309107,1.116707119,0,0.038716052,0.098973403,2.989774267,0,0.146513501,0.033026743,0,0.08150294,0
10205,1.321542524,85.51039145,14.37966863,0,0,0,0,0,0,0,0,0,0,0,0,0.109939915,0
10220,4.770198404,65.36683693,30.19211855,0.179331647,0.575573029,0.962956208,1.743090961,0,0,0.166717457,0.054749332,0,0.606163709,0,0.152462182,0,0
10221,1.466783648,85.00537074,14.84790462,0,0,0,0,0,0,0,0,0,0,0,0,0.146724639,0
10236,4.046772007,62.84887547,30.29984721,1.834182567,0,1.323913118,3.60464126,0,0,0,0,0,0.025789589,0,0,0.062750789,0
10239,1.055317002,84.53741503,15.35761143,0,0,0,0,0,0,0,0,0,0,0,0,0.104973536,0
10245,1.136165728,84.1531096,15.8468904,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10256,1.272760193,85.18752242,14.71230675,0,0,0,0,0,0,0,0,0,0,0,0,0.100170832,0
10261,3.272101603,72.42037374,24.81401652,0,0.244723575,0.614538979,1.53434639,0,0,0.086486549,0.036800358,0,0.189828443,0,0,0.058885444,0
10274,1.136165728,85.21873991,14.65134746,0,0,0,0,0,0,0,0,0,0,0,0,0.129912621,0
10305,1.018705205,78.86527091,20.31724919,0,0,0,0.119932242,0,0,0,0.100784128,0,0,0,0.474425893,0.122337633,0
10373,2.428480147,76.64489913,21.84929722,0,0,0,0.084253991,0.605902315,0,0,0.728042172,0,0,0,0,0.08760517,0
10375,1.090700534,84.71299589,15.18685221,0,0,0,0,0,0,0,0,0,0,0,0,0.100151897,0
10392,1.340558502,84.51377253,15.48622747,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10396,2.20448532,79.01743144,19.13964946,0.135802851,0.145903274,0.477805011,0.783310452,0,0,0.074342852,0,0,0.143485105,0,0,0.082269556,0
10407,1.483939596,79.70421663,18.58869288,0.309636344,0.058439928,0,0.178265987,0.530294438,0,0.032476145,0.524278465,0,0,0,0,0.073699181,0
10414,1.169104889,85.59209707,14.27441377,0,0,0,0,0,0,0,0,0,0,0,0,0.133489159,0
10420,1.031053598,85.38673794,14.49184556,0,0,0,0,0,0,0,0,0,0,0,0,0.121416508,0
10431,2.03741041,84.70771443,15.17469769,0,0,0,0,0,0,0,0,0,0,0,0,0.11758788,0
10434,1.980717077,79.61214278,18.87209976,0,0.279882338,0.316088353,0.569444655,0,0,0,0,0,0.263669932,0,0,0.086672175,0
10438,1.067241867,85.85388192,14.02308673,0,0,0,0,0,0,0,0,0,0,0,0,0.123031351,0
10441,1.396053171,84.05241259,15.81580843,0,0,0,0,0,0,0,0,0,0,0,0,0.131778977,0
10476,2.885722368,83.62725689,16.27843821,0,0,0,0,0,0,0,0,0,0,0,0,0.094304901,0
10511,1.757261978,84.34815778,15.56111731,0,0,0,0,0,0,0,0,0,0,0,0,0.090724908,0
10639,1.10224266,85.44726487,14.43625176,0,0,0,0,0,0,0,0,0,0,0,0,0.116483377,0
10734,1.147250534,99.79930977,0,0,0,0,0,0,0,0,0,0,0,0,0,0.200690235,0
10737,1.079034952,85.41929733,14.44819041,0,0,0,0,0,0,0,0,0,0,0,0,0.132512259,0
10817,1.113665169,84.18353398,15.81646602,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10915,1.272760193,84.71363915,15.28636085,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10930,4.885538536,71.49593165,24.85557687,0,0,0.787459545,0.631713107,0,0.081507439,0.040758162,0.047979953,0.077003744,1.922058127,0,0,0.06001141,0
10954,1.483939596,77.36100081,20.3817614,0,0,0,0.245351867,0,0,0,0,0,1.707070419,0,0,0.3048155,0
10977,3.248812327,85.26246036,14.52915788,0,0,0,0.108489088,0,0,0,0,0,0,0,0,0.099892678,0
11010,1.067241867,84.46319436,15.39506308,0,0,0,0,0,0,0,0,0,0,0,0,0.141742563,0
11032,1.158229259,77.20548069,21.04855102,0,0.083041221,0.666196559,0.793599826,0,0,0,0.056849459,0,0.060669922,0,0,0.085611306,0
11049,1.018705205,84.77506948,15.05183727,0,0,0,0.047339428,0,0,0,0,0,0,0,0,0.125753815,0
11050,1.090700534,85.32514292,14.54080965,0,0,0,0,0,0,0,0,0,0,0,0,0.13404743,0
11076,1.124971704,84.90806007,14.88928851,0,0,0,0.075545187,0,0,0,0,0,0,0,0,0.127106241,0
11077,1.04325584,85.06205026,14.80784505,0,0,0,0,0,0,0,0,0,0,0,0,0.130104697,0
11109,1.136165728,85.79143227,14.01181202,0,0,0,0.116677577,0,0,0,0,0,0,0,0,0.080078132,0
11158,1.018705205,85.23478559,14.76521441,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11172,1.201141092,84.19253598,15.7120428,0,0,0,0,0,0,0,0,0,0,0,0,0.095421216,0
11236,1.377803325,85.29750511,14.53442557,0,0,0,0.065222434,0,0,0,0,0,0,0,0,0.102846881,0
11274,1.079034952,84.72383285,15.15312723,0,0,0,0,0,0,0,0,0,0,0,0,0.123039923,0
11278,1.292494086,84.27620067,15.61517416,0,0,0,0,0,0,0,0,0,0,0,0,0.108625168,0
11289,1.386958265,79.27885841,19.09810377,0,0,0.081171177,0.316524534,0.139073079,0,0,0.090973191,0,0.76521968,0,0,0.230076161,0
11304,1.431855217,85.00588357,14.91449167,0,0,0,0,0,0,0,0,0,0,0,0,0.079624751,0
11312,1.018705205,85.94478187,13.92662957,0,0,0,0,0,0,0,0,0,0,0,0,0.12858856,0
11348,1.928924655,79.49482921,18.48611321,0.338048689,0,0,0,0.818587948,0,0,0.742620626,0,0,0,0,0.119800321,0
11353,1.292494086,81.74639098,17.33271279,0,0,0,0,0,0,0,0,0,0.71340497,0,0,0.207491257,0
11401,1.136165728,85.99940325,13.91226055,0,0,0,0,0,0,0,0,0,0,0,0,0.0883362,0
11514,1.006205281,85.60584686,14.28759234,0,0,0,0,0,0,0,0,0,0,0,0,0.106560807,0
11537,1.862159515,73.0041244,23.90670638,0,0.66929719,0,0.159314117,0,0,0,0.524233204,0,1.584911468,0,0,0.151413236,0
11596,1.006205281,85.94524389,13.93019872,0,0,0,0,0,0,0,0,0,0,0,0,0.124557384,0
11696,1.079034952,83.39681435,15.89741867,0,0.078360299,0.13018506,0.331957681,0,0,0,0.047454425,0,0,0,0,0.117809513,0
11703,1.006205281,85.72510363,14.19953923,0,0,0,0,0,0,0,0,0,0,0,0,0.075357142,0
11761,2.316458517,73.26044274,24.20416537,0,0.123458116,0.42660041,0.819135696,0.454609305,0,0.08939094,0.423742111,0,0.170859899,0,0.027595414,0,0
11780,1.067241867,87.18357702,12.57699902,0,0,0,0.072554358,0,0,0,0,0,0,0,0,0.1668696,0
11795,1.031053598,84.73496247,15.15814211,0,0,0,0,0,0,0,0,0,0,0,0,0.106895425,0
11851,1.550666482,84.31730405,15.60175662,0,0,0,0,0,0,0,0,0,0,0,0,0.080939329,0
11889,2.495307951,75.2425517,22.9394738,0,0,0.347753301,1.085230603,0,0,0,0.08418101,0,0.178603642,0,0.03113779,0.091068161,0
11892,1.44942465,99.68739846,0,0,0,0,0.152288577,0,0,0,0,0,0,0,0,0.160312963,0
11921,1.04325584,84.41345635,15.46304409,0,0,0,0,0,0,0,0,0,0,0,0,0.123499561,0
11922,5.469723025,73.28395405,23.01100498,0,0.328214731,1.009036413,1.743571433,0,0,0.161271912,0.025794457,0,0.361184498,0,0,0.075967525,0
11962,1.466783648,85.37431637,14.54057371,0,0,0,0,0,0,0,0,0,0,0,0,0.085109922,0
11970,1.590950241,85.97537982,13.81867146,0,0,0,0,0,0,0.121001506,0,0,0,0,0,0.084947209,0
12031,1.04325584,85.5476493,14.32660322,0,0,0,0,0,0,0,0,0,0,0,0,0.125747478,0
12032,1.396053171,84.51886816,15.37777413,0,0,0,0,0,0,0,0,0,0,0,0,0.103357708,0
12057,1.147250534,99.8506808,0,0,0,0,0,0,0,0,0,0,0,0,0,0.149319205,0
12058,1.006205281,99.72791728,0,0,0,0,0.110527528,0,0,0,0,0,0,0,0,0.161555189,0
12066,1.006205281,87.54366727,12.3612031,0,0,0,0,0,0,0,0,0,0,0,0,0.09512963,0
12076,1.04325584,87.07716361,12.51673003,0.202854023,0,0,0.08658097,0,0,0,0,0,0,0,0,0.116671365,0
12091,1.067241867,85.85683531,14.00584354,0,0,0,0,0,0,0,0,0,0,0,0,0.137321147,0
