# Id ,ECD(um) ,C  ,O  ,Na ,Mg ,Al ,Si ,P  ,S  ,Cl ,K  ,Ca ,Mn ,Fe ,Sc ,Ti ,Co 
12100,1.302248897,84.73832705,15.14281661,0,0,0,0,0,0,0,0,0,0,0,0,0.118856337,0
12109,1.614638149,71.93569261,25.38194646,0.770638128,0,0.503795439,1.407927363,0,0,0,0,0,0,0,0,0,0
12129,1.124971704,86.26330583,13.62073744,0,0,0,0,0,0,0,0,0,0,0,0,0.115956726,0
12251,2.444064136,71.01016319,25.16182697,0.685877963,0.193207522,0.710005701,1.892458493,0,0,0.029540989,0.09043554,0,0.120696496,0,0,0.105787129,0
12312,3.4047822,65.690467,30.38993735,0,0.53477111,0.305161334,2.60708105,0,0,0,0.068742381,0,0.330821092,0,0,0.073018691,0
12452,2.006111923,77.2548386,20.8318074,0,0.710568333,0.26264224,0.632895639,0,0,0,0,0,0.217658403,0,0,0.089589385,0
12491,1.10224266,81.77407417,17.26920793,0,0,0,0,0,0,0,0,0,0.79954008,0,0,0.15717782,0
12502,1.067241867,99.79259487,0,0,0,0,0,0,0,0,0,0,0,0,0,0.207405128,0
12545,1.509307922,86.00795067,13.77268955,0,0,0,0.080310708,0,0,0,0,0,0,0,0,0.13904907,0
12568,1.04325584,85.71743739,14.15809303,0,0,0,0,0,0,0,0,0,0,0,0,0.124469583,0
12573,1.492443617,85.44772486,14.41369835,0,0,0,0,0,0,0,0,0,0,0,0,0.138576787,0
12574,1.124971704,84.99309235,14.84662289,0,0,0,0,0,0,0,0,0,0,0,0,0.160284764,0
12583,1.252715473,81.20617967,17.86170811,0,0.069926878,0.288406053,0.429475962,0,0,0,0,0,0.064244898,0,0,0.080058435,0
12587,1.517669803,79.60705419,18.86927765,0,0.169204334,0.369070201,0.731203917,0,0,0.044949555,0,0,0.127452249,0,0,0.081787902,0
12598,1.550666482,85.68682879,14.20025725,0,0,0,0,0,0,0,0,0,0,0,0,0.112913965,0
12601,1.321542524,85.58814503,14.30776383,0,0,0,0,0,0,0,0,0,0,0,0,0.104091141,0
12603,2.845978311,69.81572007,26.53429659,0,1.752854937,0,0.042291741,0,0,0,1.761427388,0,0.093409273,0,0,0,0
12632,2.984887234,68.06709642,26.73232521,1.274276701,0,1.031819744,2.767808764,0,0,0.023402775,0,0,0.046556127,0,0,0.056714253,0
12755,1.055317002,99.82660879,0,0,0,0,0,0,0,0,0,0,0,0,0,0.173391211,0
12798,1.055317002,99.79954092,0,0,0,0,0,0,0,0,0,0,0,0,0,0.200459084,0
12800,1.458129982,78.23324077,19.81394087,0,0,0,0,0,0.059705592,0,0.034609063,0,1.752063685,0,0,0.106440015,0
12829,1.820925781,84.78694955,15.11592695,0,0,0,0,0,0,0,0,0,0,0,0,0.097123498,0
12840,1.04325584,85.35203587,14.57244684,0,0,0,0,0,0,0,0,0,0,0,0,0.075517296,0
12856,1.190558145,85.77227098,14.11375713,0,0,0,0,0,0,0,0,0,0,0,0,0.113971893,0
12876,1.517669803,83.5316016,16.19203902,0.164902998,0,0,0,0,0,0,0,0,0,0,0,0.111456387,0
13200,1.440666717,85.1221304,14.43778249,0.331286473,0,0,0,0,0,0,0,0,0,0,0,0.108800637,0
13204,1.222032068,84.52157318,15.32086518,0,0,0,0.06362888,0,0,0,0,0,0,0,0,0.093932759,0
13234,1.242571861,84.65613659,15.23187363,0,0,0,0,0,0,0,0,0,0,0,0,0.111989777,0
13268,1.292494086,85.07649956,14.80682436,0,0,0,0,0,0,0,0,0,0,0,0,0.116676085,0
13280,3.631411449,72.46604201,22.72332574,0,1.00118484,0.218461801,2.310056103,0,0,0,0.057419284,0.582137121,0,0.581298443,0,0.06007466,0
13340,3.568129347,82.8612968,16.97454528,0,0,0,0.069050664,0,0,0,0,0,0,0,0,0.095107258,0
13349,1.031053598,83.67456378,16.12404582,0.121995644,0,0,0,0,0,0,0,0,0,0,0,0.079394756,0
13368,1.331084471,85.47258919,14.18626916,0,0,0.086306257,0.163716153,0,0,0,0,0,0,0,0,0.091119235,0
13417,1.961455189,81.09311499,17.82296613,0,0.087048504,0.22004175,0.435119224,0,0,0,0.036444396,0.120233048,0,0.100385061,0,0.084646907,0
13424,1.04325584,85.00759325,14.87187095,0,0,0,0,0,0,0,0,0,0,0,0,0.120535804,0
13427,1.018705205,82.78248508,16.78342844,0,0,0,0.241016832,0,0,0,0,0,0,0.063919546,0,0.129150102,0
13437,1.954992387,84.32106233,15.47470409,0,0,0,0.076112405,0,0,0,0,0,0,0,0,0.128121182,0
13473,1.222032068,85.70173591,14.13677836,0,0,0,0.07027905,0,0,0,0,0,0,0,0,0.091206676,0
13545,1.006205281,84.77452128,15.22547872,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13558,1.090700534,85.25789849,14.5911928,0,0,0,0,0,0,0,0,0,0,0,0,0.150908709,0
13608,1.311931178,84.81261493,15.04931677,0,0,0,0,0,0,0,0,0,0,0,0,0.138068301,0
13649,1.031053598,84.23078175,15.76921825,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13703,1.018705205,85.76920985,13.94373018,0.182254412,0,0,0,0,0,0,0,0,0,0,0,0.104805564,0
13705,1.252715473,84.72882942,15.14522038,0,0,0,0,0,0,0,0,0,0,0,0,0.1259502,0
13752,1.262777606,80.0528786,18.82309466,0,0,0,1.028192882,0,0,0,0,0,0,0,0,0.095833855,0
13807,1.079034952,83.84940483,16.04816421,0,0,0,0,0,0,0,0,0,0,0,0,0.102430957,0
13849,1.764449173,82.4665087,16.55919359,0.106274281,0.237987202,0.119190409,0.352545946,0,0,0,0,0,0,0.03726551,0,0.12103437,0
13884,4.643830871,72.00044524,24.72976268,0,0.180073705,1.077870892,1.511192318,0,0,0,0.161974811,0.031048922,0,0.218300959,0.026666974,0.062663506,0
13888,1.683703475,84.78766186,14.86198908,0,0,0,0.170223051,0,0,0,0,0,0,0,0,0.180126004,0
13900,1.055317002,87.29056164,12.51816136,0,0,0,0.087801667,0,0,0,0,0,0,0,0,0.103475334,0
14080,1.113665169,84.68533995,15.16913026,0,0,0,0,0,0,0,0,0,0,0,0,0.145529794,0
14260,3.31818981,78.19477279,20.77834389,0,0.179753964,0,0,0,0,0,0,0.753276964,0,0,0,0.093852394,0
14327,1.031053598,83.087765,16.10768786,0,0,0,0,0,0,0,0,0,0.096311347,0.583710459,0,0.124525339,0
14350,1.006205281,85.17787601,14.68469583,0,0,0,0,0,0,0,0,0,0,0,0,0.137428159,0
14361,1.190558145,86.07306574,13.71072132,0,0,0,0,0,0,0.099205337,0,0,0,0,0,0.117007605,0
14375,1.466783648,99.83167834,0,0,0,0,0,0,0,0,0,0,0,0,0,0.168321659,0
14377,1.661000816,99.86545772,0,0,0,0,0,0,0,0,0,0,0,0,0,0.134542276,0
14406,1.359308482,85.29143136,14.60044489,0,0,0,0,0,0,0,0,0,0,0,0,0.108123746,0
14410,1.10224266,86.05218432,13.79881091,0,0,0,0,0,0,0,0,0,0,0,0,0.149004769,0
14587,1.158229259,99.84504656,0,0,0,0,0,0,0,0,0,0,0,0,0,0.154953442,0
14634,1.04325584,86.50529415,13.3444524,0,0,0,0,0,0,0,0,0,0,0,0,0.150253445,0
14654,1.018705205,99.84078062,0,0,0,0,0,0,0,0,0,0,0,0,0,0.159219376,0
14666,1.211631606,82.0228094,17.22230061,0,0.103862142,0,0.149324508,0,0.183190382,0,0,0.197006109,0,0,0,0.121506851,0
14675,1.483939596,86.46335844,13.40212872,0,0,0,0,0,0,0,0,0,0,0,0,0.134512835,0
14996,1.169104889,84.66960708,15.33039292,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15015,1.242571861,84.18612254,15.68456699,0,0,0,0,0,0,0,0,0,0,0,0,0.12931047,0
15142,1.483939596,85.96133972,13.93472722,0,0,0,0,0,0,0,0,0,0,0,0,0.103933063,0
15146,1.113665169,85.18110447,14.68658538,0,0,0,0,0,0,0,0,0,0,0,0,0.132310154,0
15150,1.10224266,99.77933311,0,0,0,0,0,0,0,0,0,0,0,0,0,0.220666891,0
15218,1.018705205,99.78465929,0,0,0,0,0,0,0,0,0,0,0,0,0,0.215340713,0
16368,1.055317002,87.83042389,11.89244441,0,0,0,0.09055911,0,0,0,0,0,0,0,0,0.186572588,0
16407,1.04325584,84.96356946,14.88714985,0,0,0,0,0,0,0,0,0,0,0,0,0.149280693,0
16465,1.386958265,84.72453439,15.13647264,0,0,0,0,0,0,0,0,0,0,0,0,0.138992974,0
16550,2.049795998,80.92573326,17.78535186,0,0.141676483,0.259392214,0.654181895,0,0,0,0.03218906,0.047146418,0,0.066336549,0,0.087992252,0
16564,1.190558145,85.79639721,14.00759119,0,0,0,0.100049482,0,0,0,0,0,0,0,0,0.095962116,0
16612,1.542483488,85.41616783,14.47696631,0,0,0,0,0,0,0,0,0,0,0,0,0.106865859,0
16695,1.018705205,87.04686805,12.74275516,0,0,0,0.07658072,0,0,0,0,0,0,0,0,0.133796067,0
16821,1.04325584,86.31783786,13.47453336,0,0,0,0.072400184,0,0,0,0,0,0,0,0,0.135228599,0
16944,1.055317002,85.02649373,14.88847885,0,0,0,0,0,0,0,0,0,0,0,0,0.085027417,0
17020,1.079034952,99.73465509,0,0,0,0,0.086932807,0,0,0,0,0,0,0,0,0.178412106,0
17063,1.04325584,84.04806132,15.36251078,0.45389254,0,0,0,0,0,0,0,0,0,0,0,0.135535365,0
17108,1.359308482,84.52813809,15.3383371,0,0,0,0,0,0,0,0,0,0,0,0,0.133524808,0
17150,1.158229259,86.25224728,13.52243839,0,0,0,0.085089826,0,0,0,0,0,0,0,0,0.1402245,0
17152,1.147250534,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17237,1.211631606,87.21933336,12.61868318,0,0,0,0.079622828,0,0,0,0,0,0,0,0,0.082360633,0
17305,4.236231785,61.95669878,32.84901773,0,0.120433529,0,0,0,0,0,0,4.982246064,0,0,0,0.091603901,0
17312,1.368587146,85.29816944,14.70183056,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17351,1.018705205,85.73220678,14.16246459,0,0,0,0,0,0,0,0,0,0,0,0,0.105328637,0
17360,1.006205281,84.80370454,15.08037548,0,0,0,0,0,0,0,0,0,0,0,0,0.115919981,0
17378,1.190558145,99.84513955,0,0,0,0,0,0,0,0,0,0,0,0,0,0.154860447,0
17413,1.124971704,85.6991704,13.89883257,0.163222439,0,0,0.104828551,0,0,0,0,0,0,0,0,0.133946047,0
17441,1.018705205,84.3367939,15.53998564,0,0,0,0,0,0,0,0,0,0,0,0,0.123220462,0
17467,1.031053598,86.07061093,13.81206428,0,0,0,0,0,0,0,0,0,0,0,0,0.117324789,0
17503,1.090700534,86.03076485,13.77755287,0,0,0,0,0,0,0,0,0,0,0,0,0.191682282,0
17529,1.018705205,85.92456458,13.86392559,0,0,0,0.061460596,0,0,0,0,0,0,0,0,0.150049235,0
17557,1.04325584,99.89323514,0,0,0,0,0.106764859,0,0,0,0,0,0,0,0,0,0
17558,1.56690427,85.31885373,14.5383884,0,0,0,0.060375945,0,0,0,0,0,0,0,0,0.082381924,0
17563,1.158229259,99.75780443,0,0,0,0,0.089408098,0,0,0,0,0,0,0,0,0.152787467,0
17578,1.414067505,85.61658704,14.23749133,0,0,0,0,0,0,0,0,0,0,0,0,0.145921638,0
17581,1.292494086,99.85226592,0,0,0,0,0,0,0,0,0,0,0,0,0,0.147734081,0
17588,1.018705205,85.01140461,14.79604624,0,0,0,0.076851559,0,0,0,0,0,0,0,0,0.11569759,0
17649,1.055317002,85.36144618,14.55930734,0,0,0,0,0,0,0,0,0,0,0,0,0.079246473,0
17670,1.006205281,85.25859943,14.61905765,0,0,0,0,0,0,0,0,0,0,0,0,0.122342913,0
17697,1.158229259,83.61514899,16.27008156,0,0,0,0,0,0,0,0,0,0,0,0,0.114769444,0
17722,1.691203305,83.55335901,16.34670899,0,0,0,0,0,0,0,0,0,0,0,0,0.099932,0
17733,1.04325584,84.69271572,14.98002475,0.327259525,0,0,0,0,0,0,0,0,0,0,0,0,0
17763,1.368587146,76.68780066,21.81062841,0,0,0.254241695,0.997194019,0,0,0,0,0,0,0.155068321,0,0.095066887,0
17802,2.805671311,83.17633119,16.73160872,0,0,0,0,0,0,0,0,0,0,0,0,0.092060095,0
18320,4.065492718,75.08075893,22.19930778,0,0.095135766,1.067168909,1.246283129,0,0,0,0.101955913,0,0,0.150781291,0,0.058608278,0
18325,1.311931178,85.42774147,14.41216688,0,0,0,0.059227842,0,0,0,0,0,0,0,0,0.100863799,0
18842,1.006205281,85.67122072,14.23332733,0,0,0,0,0,0,0,0,0,0,0,0,0.095451953,0
18900,1.079034952,84.35828055,15.51855381,0,0,0,0,0,0,0,0,0,0,0,0,0.123165639,0
19017,1.006205281,85.40661742,14.43039259,0,0,0,0,0,0,0,0,0,0,0,0,0.162989991,0
19060,1.090700534,86.28047293,13.59364117,0,0,0,0,0,0,0,0,0,0,0,0,0.125885901,0
19136,1.018705205,86.02661393,13.76930813,0,0,0,0.06377594,0,0,0,0,0,0,0,0,0.140301997,0
19175,1.882437712,81.11098661,17.46680704,0,0.060329092,0.572109962,0.597946972,0,0,0,0.04289828,0,0,0.061781647,0,0.087140391,0
19191,1.055317002,85.21546388,14.70427355,0,0,0,0,0,0,0,0,0,0,0,0,0.08026257,0
19224,1.136165728,99.83672185,0,0,0,0,0,0,0,0,0,0,0,0,0,0.163278154,0
19283,1.113665169,85.24263693,14.62609085,0,0,0,0,0,0,0,0,0,0,0,0,0.131272219,0
19295,1.067241867,84.80378803,15.07840333,0,0,0,0,0,0,0,0,0,0,0,0,0.117808643,0
19312,1.04325584,86.347769,13.4793003,0,0,0,0.071998359,0,0,0,0,0,0,0,0,0.100932335,0
19370,1.079034952,85.23171486,14.67163142,0,0,0,0,0,0,0,0,0,0,0,0,0.096653715,0
19430,1.414067505,86.29291082,13.61240684,0,0,0,0,0,0,0,0,0,0,0,0,0.094682342,0
19501,1.440666717,87.27305531,12.58482764,0,0,0,0,0,0,0,0,0,0,0,0,0.14211705,0
19509,1.031053598,85.82044885,14.05229132,0,0,0,0,0,0,0,0,0,0,0,0,0.127259824,0
19529,1.302248897,99.86451479,0,0,0,0,0,0,0,0,0,0,0,0,0,0.135485205,0
19543,1.055317002,99.76806847,0,0,0,0,0,0,0,0,0,0,0,0.066262589,0,0.165668936,0
19570,1.006205281,86.68401593,13.07819565,0.168055618,0,0,0.069732802,0,0,0,0,0,0,0,0,0,0
19658,1.055317002,85.11566104,14.77810824,0,0,0,0,0,0,0,0,0,0,0,0,0.106230717,0
19707,1.067241867,85.0198508,14.9801492,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19730,1.190558145,86.45319401,13.37800599,0,0,0,0,0,0,0,0,0,0,0,0,0.168799999,0
19748,1.158229259,87.21633357,12.45019263,0,0,0,0.060944375,0.154886507,0,0,0,0,0,0,0,0.117642909,0
19818,1.031053598,84.3937662,15.4924269,0,0,0,0,0,0,0,0,0,0,0,0,0.113806896,0
20307,1.04325584,87.45585118,12.37548103,0,0,0,0,0,0,0,0,0,0,0,0,0.168667785,0
20311,1.201141092,99.85486343,0,0,0,0,0,0,0,0,0,0,0,0,0,0.145136567,0
20336,1.179880277,84.65194169,15.34805831,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20485,1.04325584,86.72061268,13.14778088,0,0,0,0,0,0,0,0,0,0,0,0,0.131606442,0
20535,1.055317002,86.87295757,12.93810052,0,0,0,0.069068981,0,0,0,0,0,0,0,0,0.119872921,0
20680,1.252715473,85.57737628,14.28532636,0,0,0,0,0,0,0,0,0,0,0,0,0.137297352,0
20686,1.031053598,85.12977616,14.75550199,0,0,0,0,0,0,0,0,0,0,0,0,0.114721856,0
20707,1.006205281,99.55671566,0,0,0,0,0.111124189,0,0.16050755,0,0,0,0,0,0,0.171652598,0
20896,1.292494086,85.21519621,14.67830617,0,0,0,0,0,0,0,0,0,0,0,0,0.106497618,0
20908,1.067241867,84.48502533,15.41268539,0,0,0,0,0,0,0,0,0,0,0,0,0.102289279,0
20929,1.331084471,84.04197424,15.87660325,0,0,0,0,0,0,0,0,0,0,0,0,0.081422513,0
20944,1.147250534,85.827196,14.03693965,0,0,0,0,0,0,0,0,0,0,0,0,0.135864353,0
20953,1.349966045,85.62856521,14.24706354,0,0,0,0,0,0,0,0,0,0,0,0,0.124371249,0
20985,1.252715473,85.57447192,14.31711214,0,0,0,0,0,0,0,0,0,0,0,0,0.10841594,0
21019,1.113665169,86.08123819,13.70574024,0,0,0,0.069513039,0,0,0,0,0,0,0,0,0.143508532,0
21067,1.006205281,86.14350962,13.76791076,0,0,0,0,0,0,0,0,0,0,0,0,0.088579621,0
21119,1.006205281,86.50202193,13.29590172,0,0,0,0.089463632,0,0,0,0,0,0,0,0,0.112612721,0
21125,1.090700534,84.57757505,15.32075986,0,0,0,0,0,0,0,0,0,0,0,0,0.101665098,0
21207,1.147250534,85.5329879,14.25700793,0,0,0,0.066920052,0,0,0,0,0,0,0,0,0.143084111,0
21210,1.201141092,84.73112541,15.12921713,0,0,0,0,0,0,0,0,0,0,0,0,0.139657461,0
21216,1.698670022,86.01461175,13.86104872,0,0,0,0,0,0,0,0,0,0,0,0,0.124339531,0
21220,1.706104062,99.81572151,0,0,0,0,0,0,0,0,0,0,0,0,0,0.184278486,0
21224,1.079034952,87.62111846,12.2008934,0,0,0,0.063396758,0,0,0,0,0,0,0,0,0.114591383,0
21256,1.136165728,85.57251199,14.32087305,0,0,0,0,0,0,0,0,0,0,0,0,0.106614962,0
21353,1.079034952,99.91112808,0,0,0,0,0.088871921,0,0,0,0,0,0,0,0,0,0
21377,1.321542524,86.71978531,13.12332764,0,0,0,0.049988526,0,0,0,0,0,0,0,0,0.106898529,0
21472,1.018705205,84.70072457,15.29927543,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21542,1.368587146,85.85087052,14.03106328,0,0,0,0,0,0,0,0,0,0,0,0,0.118066204,0
21677,1.090700534,86.01162387,13.80048145,0,0,0,0.077824689,0,0,0,0,0,0,0,0,0.110069985,0
21707,1.368587146,84.45641962,15.45339845,0,0,0,0,0,0,0,0,0,0,0,0,0.090181927,0
21741,1.067241867,86.34209567,13.50148905,0,0,0,0.077291567,0,0,0,0,0,0,0,0,0.07912371,0
21814,1.04325584,85.88481394,13.81181157,0,0,0,0.085265162,0,0.098285537,0,0,0,0,0,0,0.119823796,0
21839,1.006205281,83.4279792,15.51338641,0.670694559,0.067796515,0,0.06675541,0,0.121287684,0,0,0,0,0,0,0.132100231,0
21859,1.661000816,83.71155937,15.84678319,0,0,0,0.15731662,0,0,0,0,0.166680418,0,0,0,0.117660402,0
21935,1.113665169,85.97625455,13.8999241,0,0,0,0,0,0,0,0,0,0,0,0,0.123821354,0
21944,1.006205281,87.16383985,12.60400857,0,0,0,0.086633819,0,0,0,0,0,0,0,0,0.145517761,0
21961,1.113665169,84.14908673,15.66367081,0,0,0,0.066281946,0,0,0,0,0,0,0,0,0.120960508,0
21996,1.201141092,99.87644325,0,0,0,0,0,0,0,0,0,0,0,0,0,0.123556751,0
22006,1.136165728,85.45136428,14.42496945,0,0,0,0,0,0,0,0,0,0,0,0,0.123666272,0
22016,1.368587146,85.80810917,14.09150686,0,0,0,0,0,0,0,0,0,0,0,0,0.100383973,0
22033,1.113665169,87.54970632,12.24766693,0,0,0,0.068550772,0,0,0,0,0,0,0,0,0.134075979,0
22047,1.211631606,99.87786327,0,0,0,0,0,0,0,0,0,0,0,0,0,0.122136731,0
22062,1.875702672,99.85660545,0,0,0,0,0,0,0,0,0,0,0,0,0,0.143394554,0
22071,1.252715473,86.82944422,13.0027964,0,0,0,0.075825911,0,0,0,0,0,0,0,0,0.091933467,0
22541,1.04325584,86.09917002,13.76616918,0,0,0,0,0,0,0,0,0,0,0,0,0.1346608,0
22567,1.377803325,85.08885172,14.79760935,0,0,0,0,0,0,0,0,0,0,0,0,0.113538927,0
22574,1.431855217,99.84976947,0,0,0,0,0,0,0,0,0,0,0,0,0,0.150230528,0
22587,1.232344758,87.27049371,12.53209061,0,0,0,0.079584494,0,0,0,0,0,0,0,0,0.117831189,0
22595,1.090700534,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22690,1.090700534,86.6163863,13.18948843,0,0,0,0.05931952,0,0,0,0,0,0,0,0,0.134805749,0
22697,1.018705205,81.01458688,17.91895217,0.256217711,0,0.205678087,0.455371139,0,0,0,0,0.03863518,0,0,0,0.110558832,0
22698,1.232344758,86.56760128,13.2460203,0,0,0,0.07270701,0,0,0,0,0,0,0,0,0.113671418,0
22752,1.252715473,79.41580598,19.23257047,0,0,0,0,0,0.595702232,0,0,0.632081041,0,0,0,0.123840283,0
22758,1.222032068,85.35499981,14.55055122,0,0,0,0,0,0,0,0,0,0,0,0,0.094448977,0
22766,1.377803325,84.53346928,15.35862448,0,0,0,0,0,0,0,0,0,0,0,0,0.107906245,0
23034,1.405089208,80.83935512,18.39517238,0.188641547,0.102741,0,0.22527876,0,0,0,0,0.069424149,0,0.102867189,0,0.076519864,0
23048,4.260064501,75.00153977,22.15707928,0,0.318249792,0.781261247,1.210974266,0,0,0,0.115313491,0.026951468,0,0.324198167,0,0.064432524,0
23052,2.062107196,84.64950333,15.1653856,0,0,0,0.080171659,0,0,0,0,0,0,0,0,0.104939406,0
23053,1.055317002,86.02894875,13.86016942,0,0,0,0,0,0,0,0,0,0,0,0,0.110881822,0
23114,1.44942465,85.03721062,14.85590637,0,0,0,0,0,0,0,0,0,0,0,0,0.106883007,0
23162,1.764449173,80.55634607,18.53225715,0,0,0.05571835,0.147181757,0,0.264185608,0,0,0.320459599,0,0,0,0.123851461,0
23164,2.283443168,73.1097655,23.62653582,0.61381265,0,0.831929096,1.52975893,0,0,0,0.028148358,0.164074364,0,0.046826751,0,0.04914853,0
23211,1.500899456,80.50695371,18.19613288,0.123157955,0.214925221,0.231740196,0.500668576,0,0,0,0.030127031,0,0,0.118419101,0,0.077875331,0
23297,2.012410563,83.10070837,16.76927403,0,0,0,0,0,0,0,0,0,0,0,0,0.130017605,0
23419,1.44942465,87.64921558,12.26916519,0,0,0,0.081619225,0,0,0,0,0,0,0,0,0,0
23424,1.079034952,85.23532714,14.65771034,0,0,0,0,0,0,0,0,0,0,0,0,0.106962519,0
23442,1.598885205,85.38073094,14.52095272,0,0,0,0,0,0,0,0,0,0,0,0,0.098316348,0
23481,1.018705205,85.19790344,14.70167573,0,0,0,0,0,0,0,0,0,0,0,0,0.100420829,0
23485,1.201141092,78.34949595,20.26026809,0,0,0,1.302255444,0,0,0,0,0,0,0,0,0.087980521,0
23517,1.282665091,85.17300227,14.64627842,0,0,0,0.089112803,0,0,0,0,0,0,0,0,0.091606507,0
